insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('0ab89621-f08a-465c-8d17-59be75ba4d55','CITY',1,'thanh_pho_ha_noi','Thành phố Hà Nội','UNLOCK','DELIVERY','1e5effa4-c844-48ee-a7b7-3f3c62ffc883');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('88a1b0d3-924d-4319-bb72-e3f0a213f794','WARD',918,'quan_binh_thuy','Quận Bình Thuỷ','UNLOCK','DELIVERY','d25b9c11-a063-495d-892f-0d38ee0915ee');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('f8846ba9-a843-45ef-ae6c-2f31b4a02087','WARD',918,'quan_binh_thuy','Quận Bình Thuỷ','UNLOCK','DELIVERY','d25b9c11-a063-495d-892f-0d38ee0915ee');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('13202fa3-f0e9-4663-b31a-b0e3e8d07941','WARD',918,'quan_binh_thuy','Quận Bình Thuỷ','UNLOCK','DELIVERY','d25b9c11-a063-495d-892f-0d38ee0915ee');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('eaff903b-c822-433d-a742-eef80b5cfccc','WARD',918,'quan_binh_thuy','Quận Bình Thuỷ','UNLOCK','DELIVERY','d25b9c11-a063-495d-892f-0d38ee0915ee');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('d22a8d76-053d-488d-ab83-12c03eef2919','WARD',918,'quan_binh_thuy','Quận Bình Thuỷ','UNLOCK','DELIVERY','d25b9c11-a063-495d-892f-0d38ee0915ee');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('2cf9052b-797c-4caa-afd1-2a8cbeb663b4','WARD',918,'quan_binh_thuy','Quận Bình Thuỷ','UNLOCK','DELIVERY','d25b9c11-a063-495d-892f-0d38ee0915ee');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('b38e7abf-51f6-4dfe-b68b-3ba5c03e5bae','WARD',918,'quan_binh_thuy','Quận Bình Thuỷ','UNLOCK','DELIVERY','d25b9c11-a063-495d-892f-0d38ee0915ee');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('f7f74190-8e93-4cd5-841d-3f589c1c96d6','WARD',918,'quan_binh_thuy','Quận Bình Thuỷ','UNLOCK','DELIVERY','d25b9c11-a063-495d-892f-0d38ee0915ee');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('aea6037b-426a-42fe-a2e7-b94b58d17208','DISTRICT',919,'quan_cai_rang','Quận Cái Răng','UNLOCK','DELIVERY','db3c1df4-9610-40b6-8ae5-cafe147d1478');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('e394bbdd-8dc6-43d8-b7f3-62acf0227db1','WARD',919,'quan_cai_rang','Quận Cái Răng','UNLOCK','DELIVERY','aea6037b-426a-42fe-a2e7-b94b58d17208');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('328a6aac-26be-4f5e-a567-26a01ffa36a9','WARD',919,'quan_cai_rang','Quận Cái Răng','UNLOCK','DELIVERY','aea6037b-426a-42fe-a2e7-b94b58d17208');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('b4eba71e-655b-4d40-a6e0-f6c255684c4e','WARD',919,'quan_cai_rang','Quận Cái Răng','UNLOCK','DELIVERY','aea6037b-426a-42fe-a2e7-b94b58d17208');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('6e382f53-24ea-4908-a1ec-63bbe0aaa0a3','WARD',919,'quan_cai_rang','Quận Cái Răng','UNLOCK','DELIVERY','aea6037b-426a-42fe-a2e7-b94b58d17208');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('fb90d0a5-4b33-458d-b987-75ce48004be9','WARD',919,'quan_cai_rang','Quận Cái Răng','UNLOCK','DELIVERY','aea6037b-426a-42fe-a2e7-b94b58d17208');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('4291cc9e-9497-4361-a5ef-b96feb869727','WARD',919,'quan_cai_rang','Quận Cái Răng','UNLOCK','DELIVERY','aea6037b-426a-42fe-a2e7-b94b58d17208');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('dec4aa3e-1c9b-4cd7-a396-7b3187f6be8a','WARD',919,'quan_cai_rang','Quận Cái Răng','UNLOCK','DELIVERY','aea6037b-426a-42fe-a2e7-b94b58d17208');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('facc8cc9-e9d3-438c-b7f3-754da05eadaa','DISTRICT',923,'quan_thot_not','Quận Thốt Nốt','UNLOCK','DELIVERY','db3c1df4-9610-40b6-8ae5-cafe147d1478');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('8f768e5b-412c-4f82-87f1-62053a3f2c6d','WARD',923,'quan_thot_not','Quận Thốt Nốt','UNLOCK','DELIVERY','facc8cc9-e9d3-438c-b7f3-754da05eadaa');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('f6dce103-f660-4a56-a053-a288ff4ffcba','WARD',923,'quan_thot_not','Quận Thốt Nốt','UNLOCK','DELIVERY','facc8cc9-e9d3-438c-b7f3-754da05eadaa');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('172c4cc3-ccb3-4bb7-90f0-4367e90dd141','WARD',923,'quan_thot_not','Quận Thốt Nốt','UNLOCK','DELIVERY','facc8cc9-e9d3-438c-b7f3-754da05eadaa');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('03d640c6-8f6b-4fe5-b1b2-3adefc2fe5b6','WARD',923,'quan_thot_not','Quận Thốt Nốt','UNLOCK','DELIVERY','facc8cc9-e9d3-438c-b7f3-754da05eadaa');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('33129d99-3282-4a48-9a30-857f4f7630b8','WARD',923,'quan_thot_not','Quận Thốt Nốt','UNLOCK','DELIVERY','facc8cc9-e9d3-438c-b7f3-754da05eadaa');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('7a86914a-de0f-40d0-8dce-0bc1ac164d6e','WARD',923,'quan_thot_not','Quận Thốt Nốt','UNLOCK','DELIVERY','facc8cc9-e9d3-438c-b7f3-754da05eadaa');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('259bb439-85db-40ec-b3ce-dc3c9c1a3307','WARD',923,'quan_thot_not','Quận Thốt Nốt','UNLOCK','DELIVERY','facc8cc9-e9d3-438c-b7f3-754da05eadaa');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('3dc288e0-f584-4fd1-b7fa-91d4c058d82c','WARD',923,'quan_thot_not','Quận Thốt Nốt','UNLOCK','DELIVERY','facc8cc9-e9d3-438c-b7f3-754da05eadaa');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('b1ba669c-7780-4a20-8f38-23a8d2c5975f','WARD',923,'quan_thot_not','Quận Thốt Nốt','UNLOCK','DELIVERY','facc8cc9-e9d3-438c-b7f3-754da05eadaa');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('94499333-76aa-41f8-86bd-7b4c466490df','DISTRICT',924,'huyen_vinh_thanh','Huyện Vĩnh Thạnh','UNLOCK','DELIVERY','db3c1df4-9610-40b6-8ae5-cafe147d1478');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('138db56b-e99d-4612-aa90-09181ffd0010','WARD',924,'huyen_vinh_thanh','Huyện Vĩnh Thạnh','UNLOCK','DELIVERY','94499333-76aa-41f8-86bd-7b4c466490df');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('d36eac00-c1c3-4f87-92e6-9312d1905dd6','WARD',924,'huyen_vinh_thanh','Huyện Vĩnh Thạnh','UNLOCK','DELIVERY','94499333-76aa-41f8-86bd-7b4c466490df');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('4d49a791-6bae-47ca-bebf-9638e6d4dc00','WARD',924,'huyen_vinh_thanh','Huyện Vĩnh Thạnh','UNLOCK','DELIVERY','94499333-76aa-41f8-86bd-7b4c466490df');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('ce6a2eab-6e58-499c-a16c-be111cd99ca1','WARD',924,'huyen_vinh_thanh','Huyện Vĩnh Thạnh','UNLOCK','DELIVERY','94499333-76aa-41f8-86bd-7b4c466490df');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('91e5be2f-8624-49cf-9fca-00237edcaf21','WARD',924,'huyen_vinh_thanh','Huyện Vĩnh Thạnh','UNLOCK','DELIVERY','94499333-76aa-41f8-86bd-7b4c466490df');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('2d6814c5-5e9b-41b2-82c6-1c9793c9b12b','WARD',924,'huyen_vinh_thanh','Huyện Vĩnh Thạnh','UNLOCK','DELIVERY','94499333-76aa-41f8-86bd-7b4c466490df');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('894fefd6-56f0-41fd-b38b-0d2de54bb3d9','WARD',924,'huyen_vinh_thanh','Huyện Vĩnh Thạnh','UNLOCK','DELIVERY','94499333-76aa-41f8-86bd-7b4c466490df');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('7463da7f-56ae-41ce-a527-95bf6b436535','WARD',924,'huyen_vinh_thanh','Huyện Vĩnh Thạnh','UNLOCK','DELIVERY','94499333-76aa-41f8-86bd-7b4c466490df');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('9470fa2b-3af8-4e30-b47b-4c042560f18a','WARD',924,'huyen_vinh_thanh','Huyện Vĩnh Thạnh','UNLOCK','DELIVERY','94499333-76aa-41f8-86bd-7b4c466490df');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('3ff8f2d2-9a6f-4733-867e-c54ccca097f0','WARD',924,'huyen_vinh_thanh','Huyện Vĩnh Thạnh','UNLOCK','DELIVERY','94499333-76aa-41f8-86bd-7b4c466490df');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('ba028815-2f8e-4741-92cb-d259703daf55','WARD',924,'huyen_vinh_thanh','Huyện Vĩnh Thạnh','UNLOCK','DELIVERY','94499333-76aa-41f8-86bd-7b4c466490df');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('82227068-6915-4700-9ea2-810e0ac63a1d','DISTRICT',925,'huyen_co_do','Huyện Cờ Đỏ','UNLOCK','DELIVERY','db3c1df4-9610-40b6-8ae5-cafe147d1478');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('acfd031a-7a14-41d8-9591-1c773796286a','WARD',925,'huyen_co_do','Huyện Cờ Đỏ','UNLOCK','DELIVERY','82227068-6915-4700-9ea2-810e0ac63a1d');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('7d7f0690-88db-41bd-8066-b8a09b6546c7','WARD',925,'huyen_co_do','Huyện Cờ Đỏ','UNLOCK','DELIVERY','82227068-6915-4700-9ea2-810e0ac63a1d');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('6ce998fd-3b16-49d1-b50d-da602b5a5ce1','WARD',925,'huyen_co_do','Huyện Cờ Đỏ','UNLOCK','DELIVERY','82227068-6915-4700-9ea2-810e0ac63a1d');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('586e8648-f22b-40a6-98ee-30ee43934b82','WARD',925,'huyen_co_do','Huyện Cờ Đỏ','UNLOCK','DELIVERY','82227068-6915-4700-9ea2-810e0ac63a1d');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('ef21d8c8-9d08-4ea4-8b61-9c0f19d30a99','WARD',925,'huyen_co_do','Huyện Cờ Đỏ','UNLOCK','DELIVERY','82227068-6915-4700-9ea2-810e0ac63a1d');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('4f5b293a-25a7-4a83-ae20-07cfcf64b4dd','WARD',925,'huyen_co_do','Huyện Cờ Đỏ','UNLOCK','DELIVERY','82227068-6915-4700-9ea2-810e0ac63a1d');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('cf84f120-eaed-45ad-9483-1809f4e89b6a','WARD',925,'huyen_co_do','Huyện Cờ Đỏ','UNLOCK','DELIVERY','82227068-6915-4700-9ea2-810e0ac63a1d');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('bef0d2ee-0950-4651-acf2-f006863f602d','WARD',925,'huyen_co_do','Huyện Cờ Đỏ','UNLOCK','DELIVERY','82227068-6915-4700-9ea2-810e0ac63a1d');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('c8308bac-7b51-48f3-9fae-21721439cabf','WARD',925,'huyen_co_do','Huyện Cờ Đỏ','UNLOCK','DELIVERY','82227068-6915-4700-9ea2-810e0ac63a1d');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('224cce51-df97-4eb9-8228-17cfa96735aa','WARD',925,'huyen_co_do','Huyện Cờ Đỏ','UNLOCK','DELIVERY','82227068-6915-4700-9ea2-810e0ac63a1d');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('a9b89af2-5675-4453-9844-61247c678dbb','DISTRICT',926,'huyen_phong_dien','Huyện Phong Điền','UNLOCK','DELIVERY','db3c1df4-9610-40b6-8ae5-cafe147d1478');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('30a70538-15dc-404c-b8f7-8a748f80f82d','WARD',926,'huyen_phong_dien','Huyện Phong Điền','UNLOCK','DELIVERY','a9b89af2-5675-4453-9844-61247c678dbb');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('d5b62ac3-01f3-4311-bc70-e538319b13db','WARD',926,'huyen_phong_dien','Huyện Phong Điền','UNLOCK','DELIVERY','a9b89af2-5675-4453-9844-61247c678dbb');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('f1d13ab7-96dc-4623-b7c4-cb44067ade02','WARD',926,'huyen_phong_dien','Huyện Phong Điền','UNLOCK','DELIVERY','a9b89af2-5675-4453-9844-61247c678dbb');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('b3a332da-ff64-4d49-a487-d476c9e21e4f','WARD',926,'huyen_phong_dien','Huyện Phong Điền','UNLOCK','DELIVERY','a9b89af2-5675-4453-9844-61247c678dbb');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('695dd642-4b69-41d8-996e-5810fa48ca6c','WARD',926,'huyen_phong_dien','Huyện Phong Điền','UNLOCK','DELIVERY','a9b89af2-5675-4453-9844-61247c678dbb');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('177ef774-9801-4a15-ad41-2e887b658d6c','WARD',926,'huyen_phong_dien','Huyện Phong Điền','UNLOCK','DELIVERY','a9b89af2-5675-4453-9844-61247c678dbb');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('de53c0d8-0170-4495-bd2e-9594c317be8f','WARD',926,'huyen_phong_dien','Huyện Phong Điền','UNLOCK','DELIVERY','a9b89af2-5675-4453-9844-61247c678dbb');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('80501f10-f3c7-457e-b538-ffc49e537087','DISTRICT',927,'huyen_thoi_lai','Huyện Thới Lai','UNLOCK','DELIVERY','db3c1df4-9610-40b6-8ae5-cafe147d1478');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('3ddffb7e-88c7-4545-85a6-8a0e4cc13bd2','WARD',927,'huyen_thoi_lai','Huyện Thới Lai','UNLOCK','DELIVERY','80501f10-f3c7-457e-b538-ffc49e537087');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('fceda6a8-a6a6-41ce-bb9d-67e1335a355b','WARD',927,'huyen_thoi_lai','Huyện Thới Lai','UNLOCK','DELIVERY','80501f10-f3c7-457e-b538-ffc49e537087');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('f0c569a5-8fcd-42c2-8ad4-5e7a529729a7','WARD',927,'huyen_thoi_lai','Huyện Thới Lai','UNLOCK','DELIVERY','80501f10-f3c7-457e-b538-ffc49e537087');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('e7b62e2f-b9b9-4286-baff-1ef1f62ccfed','WARD',927,'huyen_thoi_lai','Huyện Thới Lai','UNLOCK','DELIVERY','80501f10-f3c7-457e-b538-ffc49e537087');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('6c4cd844-ddfc-4299-9937-cd8c775bf3fd','WARD',927,'huyen_thoi_lai','Huyện Thới Lai','UNLOCK','DELIVERY','80501f10-f3c7-457e-b538-ffc49e537087');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('195e2d79-496a-45a6-b47d-821809b4f61a','WARD',927,'huyen_thoi_lai','Huyện Thới Lai','UNLOCK','DELIVERY','80501f10-f3c7-457e-b538-ffc49e537087');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('44ddc353-4629-4a40-9772-1fc68a1e1a77','WARD',927,'huyen_thoi_lai','Huyện Thới Lai','UNLOCK','DELIVERY','80501f10-f3c7-457e-b538-ffc49e537087');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('91496be4-ffb6-45b4-be3b-52f2eec17bd1','WARD',927,'huyen_thoi_lai','Huyện Thới Lai','UNLOCK','DELIVERY','80501f10-f3c7-457e-b538-ffc49e537087');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('07bb699e-8eac-4a38-ab86-19c291949e47','WARD',927,'huyen_thoi_lai','Huyện Thới Lai','UNLOCK','DELIVERY','80501f10-f3c7-457e-b538-ffc49e537087');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('54096d7c-7f00-46d3-84b7-db701e85c604','WARD',927,'huyen_thoi_lai','Huyện Thới Lai','UNLOCK','DELIVERY','80501f10-f3c7-457e-b538-ffc49e537087');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('0b757ec1-dfe3-46cc-831c-6f1ccd0cedf5','WARD',927,'huyen_thoi_lai','Huyện Thới Lai','UNLOCK','DELIVERY','80501f10-f3c7-457e-b538-ffc49e537087');
